 Line 1:  nreac, iwet            (free format)
 Line 2:  [blank]                (free format)
 Line 3:  descriptive title      (a80)
 Line 4:  nm, na, ng, nw         (free format)
 nm Lines:  coeff  mname  mform  (1x,f9.3,2x,a20,2x,a30)
 ng Lines:  coeff  aname  aform  (1x,f9.3,2x,a20,2x,a30)
 na Lines:  coeff  gname  gform  (1x,f9.3,2x,a20,2x,a30)
 [1 Line:   coeff  H2O    H2O]   (1x,f9.3,2x,a20,2x,a30)
 
*** each of the nreac reaction blocks
*** contains 3+nm+ng+na+nw lines
 
*******************************************************
 
  958  1
   0   3   0   0
     1.000  EuCl2+              
    -2.000  Cl-                 
    -1.000  Eu+3                

 EuCl3,aq                                                              
   0   3   0   0
     1.000  EuCl3,aq            
    -3.000  Cl-                 
    -1.000  Eu+3                

 EuCl4-                                                                
   0   3   0   0
     1.000  EuCl4-              
    -4.000  Cl-                 
    -1.000  Eu+3                

 EuF+                                                                  
   0   3   0   0
     1.000  EuF+                
    -1.000  Eu+2                
    -1.000  F-                  

 EuF2,aq                                                               
   0   3   0   0
     1.000  EuF2,aq             
    -1.000  Eu+2                
    -2.000  F-                  

 EuF3-                                                                 
   0   3   0   0
     1.000  EuF3-               
    -1.000  Eu+2                
    -3.000  F-                  

 EuF4-2                                                                
   0   3   0   0
     1.000  EuF4-2              
    -1.000  Eu+2                
    -4.000  F-                  

 EuCl+                                                                 
   0   3   0   0
     1.000  EuCl+               
    -1.000  Cl-                 
    -1.000  Eu+2                

 EuCl2,aq                                                              
   0   3   0   0
     1.000  EuCl2,aq            
    -2.000  Cl-                 
    -1.000  Eu+2                

 EuCl3-                                                                
   0   3   0   0
     1.000  EuCl3-              
    -3.000  Cl-                 
    -1.000  Eu+2                

 EuCl4-2                                                               
   0   3   0   0
     1.000  EuCl4-2             
    -4.000  Cl-                 
    -1.000  Eu+2                

 EuH2PO4+2                                                             
   0   4   0   0
     1.000  EuH2PO4+2           
    -1.000  Eu+3                
    -1.000  H+                  
    -1.000  HPO4-2              

 EuNO3+2                                                               
   0   3   0   0
     1.000  EuNO3+2             
    -1.000  Eu+3                
    -1.000  NO3-                

 EuF+2                                                                 
   0   3   0   0
     1.000  EuF+2               
    -1.000  Eu+3                
    -1.000  F-                  

 EuF2+                                                                 
   0   3   0   0
     1.000  EuF2+               
    -1.000  Eu+3                
    -2.000  F-                  

 EuF3,aq                                                               
   0   3   0   0
     1.000  EuF3,aq             
    -1.000  Eu+3                
    -3.000  F-                  

 EuF4-                                                                 
   0   3   0   0
     1.000  EuF4-               
    -1.000  Eu+3                
    -4.000  F-                  

 EuSO4+                                                                
   0   3   0   0
     1.000  EuSO4+              
    -1.000  Eu+3                
    -1.000  SO4-2               

 GdCO3+                                                                
   0   4   0   0
     1.000  GdCO3+              
    -1.000  Gd+3                
    -1.000  HCO3-               
     1.000  H+                  

 GdOH+2                                                                
   0   3   0   1
     1.000  GdOH+2              
    -1.000  Gd+3                
     1.000  H+                  
    -1.000  H2O                 

 GdO+                                                                  
   0   3   0   1
     1.000  GdO+                
    -1.000  Gd+3                
     2.000  H+                  
    -1.000  H2O                 

 GdO2H,aq                                                              
   0   3   0   1
     1.000  GdO2H,aq            
    -1.000  Gd+3                
     3.000  H+                  
    -2.000  H2O                 

 GdO2-                                                                 
   0   3   0   1
     1.000  GdO2-               
    -1.000  Gd+3                
     4.000  H+                  
    -2.000  H2O                 

 GdHCO3+2                                                              
   0   3   0   0
     1.000  GdHCO3+2            
    -1.000  Gd+3                
    -1.000  HCO3-               

 GdCl+2                                                                
   0   3   0   0
     1.000  GdCl+2              
    -1.000  Cl-                 
    -1.000  Gd+3                

 GdCl2+                                                                
   0   3   0   0
     1.000  GdCl2+              
    -2.000  Cl-                 
    -1.000  Gd+3                

 GdCl3,aq                                                              
   0   3   0   0
     1.000  GdCl3,aq            
    -3.000  Cl-                 
    -1.000  Gd+3                

 GdCl4-                                                                
   0   3   0   0
     1.000  GdCl4-              
    -4.000  Cl-                 
    -1.000  Gd+3                

 GdH2PO4+2                                                             
   0   4   0   0
     1.000  GdH2PO4+2           
    -1.000  Gd+3                
    -1.000  H+                  
    -1.000  HPO4-2              

 GdNO3+2                                                               
   0   3   0   0
     1.000  GdNO3+2             
    -1.000  Gd+3                
    -1.000  NO3-                

 GdF+2                                                                 
   0   3   0   0
     1.000  GdF+2               
    -1.000  Gd+3                
    -1.000  F-                  

 GdF2+                                                                 
   0   3   0   0
     1.000  GdF2+               
    -1.000  Gd+3                
    -2.000  F-                  

 GdF3,aq                                                               
   0   3   0   0
     1.000  GdF3,aq             
    -1.000  Gd+3                
    -3.000  F-                  

 GdF4-                                                                 
   0   3   0   0
     1.000  GdF4-               
    -1.000  Gd+3                
    -4.000  F-                  

 GdSO4+                                                                
   0   3   0   0
     1.000  GdSO4+              
    -1.000  Gd+3                
    -1.000  SO4-2               

 TbCO3+                                                                
   0   4   0   0
     1.000  TbCO3+              
    -1.000  Tb+3                
    -1.000  HCO3-               
     1.000  H+                  

 TbOH+2                                                                
   0   3   0   1
     1.000  TbOH+2              
    -1.000  Tb+3                
     1.000  H+                  
    -1.000  H2O                 

 TbO+                                                                  
   0   3   0   1
     1.000  TbO+                
    -1.000  Tb+3                
     2.000  H+                  
    -1.000  H2O                 

 TbO2H,aq                                                              
   0   3   0   1
     1.000  TbO2H,aq            
    -1.000  Tb+3                
     3.000  H+                  
    -2.000  H2O                 

 TbO2-                                                                 
   0   3   0   1
     1.000  TbO2-               
    -1.000  Tb+3                
     4.000  H+                  
    -2.000  H2O                 

 TbHCO3+2                                                              
   0   3   0   0
     1.000  TbHCO3+2            
    -1.000  Tb+3                
    -1.000  HCO3-               

 TbCl+2                                                                
   0   3   0   0
     1.000  TbCl+2              
    -1.000  Cl-                 
    -1.000  Tb+3                

 TbCl2+                                                                
   0   3   0   0
     1.000  TbCl2+              
    -2.000  Cl-                 
    -1.000  Tb+3                

 TbCl3,aq                                                              
   0   3   0   0
     1.000  TbCl3,aq            
    -3.000  Cl-                 
    -1.000  Tb+3                

 TbCl4-                                                                
   0   3   0   0
     1.000  TbCl4-              
    -4.000  Cl-                 
    -1.000  Tb+3                

 TbH2PO4+2                                                             
   0   4   0   0
     1.000  TbH2PO4+2           
    -1.000  Tb+3                
    -1.000  H+                  
    -1.000  HPO4-2              

 TbNO3+2                                                               
   0   3   0   0
     1.000  TbNO3+2             
    -1.000  Tb+3                
    -1.000  NO3-                

 TbF+2                                                                 
   0   3   0   0
     1.000  TbF+2               
    -1.000  Tb+3                
    -1.000  F-                  

 TbF2+                                                                 
   0   3   0   0
     1.000  TbF2+               
    -1.000  Tb+3                
    -2.000  F-                  

 TbF3,aq                                                               
   0   3   0   0
     1.000  TbF3,aq             
    -1.000  Tb+3                
    -3.000  F-                  

 TbF4-                                                                 
   0   3   0   0
     1.000  TbF4-               
    -1.000  Tb+3                
    -4.000  F-                  

 TbSO4+                                                                
   0   3   0   0
     1.000  TbSO4+              
    -1.000  Tb+3                
    -1.000  SO4-2               

 DyCO3+                                                                
   0   4   0   0
     1.000  DyCO3+              
    -1.000  Dy+3                
    -1.000  HCO3-               
     1.000  H+                  

 DyHCO3+2                                                              
   0   3   0   0
     1.000  DyHCO3+2            
    -1.000  Dy+3                
    -1.000  HCO3-               

 DyCl+2                                                                
   0   3   0   0
     1.000  DyCl+2              
    -1.000  Cl-                 
    -1.000  Dy+3                

 DyCl2+                                                                
   0   3   0   0
     1.000  DyCl2+              
    -2.000  Cl-                 
    -1.000  Dy+3                

 DyCl3,aq                                                              
   0   3   0   0
     1.000  DyCl3,aq            
    -3.000  Cl-                 
    -1.000  Dy+3                

 DyCl4-                                                                
   0   3   0   0
     1.000  DyCl4-              
    -4.000  Cl-                 
    -1.000  Dy+3                

 DyH2PO4+2                                                             
   0   4   0   0
     1.000  DyH2PO4+2           
    -1.000  Dy+3                
    -1.000  H+                  
    -1.000  HPO4-2              

 DyNO3+2                                                               
   0   3   0   0
     1.000  DyNO3+2             
    -1.000  Dy+3                
    -1.000  NO3-                

 DyF+2                                                                 
   0   3   0   0
     1.000  DyF+2               
    -1.000  Dy+3                
    -1.000  F-                  

 DyF2+                                                                 
   0   3   0   0
     1.000  DyF2+               
    -1.000  Dy+3                
    -2.000  F-                  

 DyF3,aq                                                               
   0   3   0   0
     1.000  DyF3,aq             
    -1.000  Dy+3                
    -3.000  F-                  

 DyF4-                                                                 
   0   3   0   0
     1.000  DyF4-               
    -1.000  Dy+3                
    -4.000  F-                  

 DyOH+2                                                                
   0   3   0   1
     1.000  DyOH+2              
    -1.000  Dy+3                
     1.000  H+                  
    -1.000  H2O                 

 DyO+                                                                  
   0   3   0   1
     1.000  DyO+                
    -1.000  Dy+3                
     2.000  H+                  
    -1.000  H2O                 

 DyO2H,aq                                                              
   0   3   0   1
     1.000  DyO2H,aq            
    -1.000  Dy+3                
     3.000  H+                  
    -2.000  H2O                 

 DyO2-                                                                 
   0   3   0   1
     1.000  DyO2-               
    -1.000  Dy+3                
     4.000  H+                  
    -2.000  H2O                 

 DySO4+                                                                
   0   3   0   0
     1.000  DySO4+              
    -1.000  Dy+3                
    -1.000  SO4-2               

 HoCO3+                                                                
   0   4   0   0
     1.000  HoCO3+              
    -1.000  Ho+3                
    -1.000  HCO3-               
     1.000  H+                  

 HoHCO3+2                                                              
   0   3   0   0
     1.000  HoHCO3+2            
    -1.000  Ho+3                
    -1.000  HCO3-               

 HoCl+2                                                                
   0   3   0   0
     1.000  HoCl+2              
    -1.000  Cl-                 
    -1.000  Ho+3                

 HoCl2+                                                                
   0   3   0   0
     1.000  HoCl2+              
    -2.000  Cl-                 
    -1.000  Ho+3                

 HoCl3,aq                                                              
   0   3   0   0
     1.000  HoCl3,aq            
    -3.000  Cl-                 
    -1.000  Ho+3                

 HoCl4-                                                                
   0   3   0   0
     1.000  HoCl4-              
    -4.000  Cl-                 
    -1.000  Ho+3                

 HoH2PO4+2                                                             
   0   4   0   0
     1.000  HoH2PO4+2           
    -1.000  Ho+3                
    -1.000  H+                  
    -1.000  HPO4-2              

 HoNO3+2                                                               
   0   3   0   0
     1.000  HoNO3+2             
    -1.000  Ho+3                
    -1.000  NO3-                

 HoF+2                                                                 
   0   3   0   0
     1.000  HoF+2               
    -1.000  Ho+3                
    -1.000  F-                  

 HoF2+                                                                 
   0   3   0   0
     1.000  HoF2+               
    -1.000  Ho+3                
    -2.000  F-                  

 HoF3,aq                                                               
   0   3   0   0
     1.000  HoF3,aq             
    -1.000  Ho+3                
    -3.000  F-                  

 HoF4-                                                                 
   0   3   0   0
     1.000  HoF4-               
    -1.000  Ho+3                
    -4.000  F-                  

 HoOH+2                                                                
   0   3   0   1
     1.000  HoOH+2              
    -1.000  Ho+3                
     1.000  H+                  
    -1.000  H2O                 

 HoO+                                                                  
   0   3   0   1
     1.000  HoO+                
    -1.000  Ho+3                
     2.000  H+                  
    -1.000  H2O                 

 HoO2H,aq                                                              
   0   3   0   1
     1.000  HoO2H,aq            
    -1.000  Ho+3                
     3.000  H+                  
    -2.000  H2O                 

 HoO2-                                                                 
   0   3   0   1
     1.000  HoO2-               
    -1.000  Ho+3                
     4.000  H+                  
    -2.000  H2O                 

 HoSO4+                                                                
   0   3   0   0
     1.000  HoSO4+              
    -1.000  Ho+3                
    -1.000  SO4-2               

 ErCO3+                                                                
   0   4   0   0
     1.000  ErCO3+              
    -1.000  Er+3                
    -1.000  HCO3-               
     1.000  H+                  

 ErHCO3+2                                                              
   0   3   0   0
     1.000  ErHCO3+2            
    -1.000  Er+3                
    -1.000  HCO3-               

 ErCl+2                                                                
   0   3   0   0
     1.000  ErCl+2              
    -1.000  Cl-                 
    -1.000  Er+3                

 ErCl2+                                                                
   0   3   0   0
     1.000  ErCl2+              
    -2.000  Cl-                 
    -1.000  Er+3                

 ErCl3,aq                                                              
   0   3   0   0
     1.000  ErCl3,aq            
    -3.000  Cl-                 
    -1.000  Er+3                

 ErCl4-                                                                
   0   3   0   0
     1.000  ErCl4-              
    -4.000  Cl-                 
    -1.000  Er+3                

 ErH2PO4+2                                                             
   0   4   0   0
     1.000  ErH2PO4+2           
    -1.000  Er+3                
    -1.000  H+                  
    -1.000  HPO4-2              

 ErNO3+2                                                               
   0   3   0   0
     1.000  ErNO3+2             
    -1.000  Er+3                
    -1.000  NO3-                

 ErF+2                                                                 
   0   3   0   0
     1.000  ErF+2               
    -1.000  Er+3                
    -1.000  F-                  

 ErF2+                                                                 
   0   3   0   0
     1.000  ErF2+               
    -1.000  Er+3                
    -2.000  F-                  

 ErF3,aq                                                               
   0   3   0   0
     1.000  ErF3,aq             
    -1.000  Er+3                
    -3.000  F-                  

 ErF4-                                                                 
   0   3   0   0
     1.000  ErF4-               
    -1.000  Er+3                
    -4.000  F-                  

 ErOH+2                                                                
   0   3   0   1
     1.000  ErOH+2              
    -1.000  Er+3                
     1.000  H+                  
    -1.000  H2O                 

 ErO+                                                                  
   0   3   0   1
     1.000  ErO+                
    -1.000  Er+3                
     2.000  H+                  
    -1.000  H2O                 

 ErO2H,aq                                                              
   0   3   0   1
     1.000  ErO2H,aq            
    -1.000  Er+3                
     3.000  H+                  
    -2.000  H2O                 

 ErO2-                                                                 
   0   3   0   1
     1.000  ErO2-               
    -1.000  Er+3                
     4.000  H+                  
    -2.000  H2O                 

 ErSO4+                                                                
   0   3   0   0
     1.000  ErSO4+              
    -1.000  Er+3                
    -1.000  SO4-2               

 TmCO3+                                                                
   0   4   0   0
     1.000  TmCO3+              
    -1.000  Tm+3                
    -1.000  HCO3-               
     1.000  H+                  

 TmHCO3+2                                                              
   0   3   0   0
     1.000  TmHCO3+2            
    -1.000  Tm+3                
    -1.000  HCO3-               

 TmCl+2                                                                
   0   3   0   0
     1.000  TmCl+2              
    -1.000  Cl-                 
    -1.000  Tm+3                

 TmCl2+                                                                
   0   3   0   0
     1.000  TmCl2+              
    -2.000  Cl-                 
    -1.000  Tm+3                

 TmCl3,aq                                                              
   0   3   0   0
     1.000  TmCl3,aq            
    -3.000  Cl-                 
    -1.000  Tm+3                

 TmCl4-                                                                
   0   3   0   0
     1.000  TmCl4-              
    -4.000  Cl-                 
    -1.000  Tm+3                

 TmH2PO4+2                                                             
   0   4   0   0
     1.000  TmH2PO4+2           
    -1.000  Tm+3                
    -1.000  H+                  
    -1.000  HPO4-2              

 TmNO3+2                                                               
   0   3   0   0
     1.000  TmNO3+2             
    -1.000  Tm+3                
    -1.000  NO3-                

 TmF+2                                                                 
   0   3   0   0
     1.000  TmF+2               
    -1.000  Tm+3                
    -1.000  F-                  

 TmF2+                                                                 
   0   3   0   0
     1.000  TmF2+               
    -1.000  Tm+3                
    -2.000  F-                  

 TmF3,aq                                                               
   0   3   0   0
     1.000  TmF3,aq             
    -1.000  Tm+3                
    -3.000  F-                  

 TmF4-                                                                 
   0   3   0   0
     1.000  TmF4-               
    -1.000  Tm+3                
    -4.000  F-                  

 TmOH+2                                                                
   0   3   0   1
     1.000  TmOH+2              
    -1.000  Tm+3                
     1.000  H+                  
    -1.000  H2O                 

 TmO+                                                                  
   0   3   0   1
     1.000  TmO+                
    -1.000  Tm+3                
     2.000  H+                  
    -1.000  H2O                 

 TmO2H,aq                                                              
   0   3   0   1
     1.000  TmO2H,aq            
    -1.000  Tm+3                
     3.000  H+                  
    -2.000  H2O                 

 TmO2-                                                                 
   0   3   0   1
     1.000  TmO2-               
    -1.000  Tm+3                
     4.000  H+                  
    -2.000  H2O                 

 TmSO4+                                                                
   0   3   0   0
     1.000  TmSO4+              
    -1.000  Tm+3                
    -1.000  SO4-2               

 YbCO3+                                                                
   0   4   0   0
     1.000  YbCO3+              
    -1.000  Yb+3                
    -1.000  HCO3-               
     1.000  H+                  

 YbOH+2                                                                
   0   3   0   1
     1.000  YbOH+2              
    -1.000  Yb+3                
     1.000  H+                  
    -1.000  H2O                 

 YbO+                                                                  
   0   3   0   1
     1.000  YbO+                
    -1.000  Yb+3                
     2.000  H+                  
    -1.000  H2O                 

 YbO2H,aq                                                              
   0   3   0   1
     1.000  YbO2H,aq            
    -1.000  Yb+3                
     3.000  H+                  
    -2.000  H2O                 

 YbO2-                                                                 
   0   3   0   1
     1.000  YbO2-               
    -1.000  Yb+3                
     4.000  H+                  
    -2.000  H2O                 

 YbHCO3+2                                                              
   0   3   0   0
     1.000  YbHCO3+2            
    -1.000  Yb+3                
    -1.000  HCO3-               

 YbCl+2                                                                
   0   3   0   0
     1.000  YbCl+2              
    -1.000  Cl-                 
    -1.000  Yb+3                

 YbCl2+                                                                
   0   3   0   0
     1.000  YbCl2+              
    -2.000  Cl-                 
    -1.000  Yb+3                

 YbCl3,aq                                                              
   0   3   0   0
     1.000  YbCl3,aq            
    -3.000  Cl-                 
    -1.000  Yb+3                

 YbCl4-                                                                
   0   3   0   0
     1.000  YbCl4-              
    -4.000  Cl-                 
    -1.000  Yb+3                

 YbH2PO4+2                                                             
   0   4   0   0
     1.000  YbH2PO4+2           
    -1.000  Yb+3                
    -1.000  H+                  
    -1.000  HPO4-2              

 YbNO3+2                                                               
   0   3   0   0
     1.000  YbNO3+2             
    -1.000  Yb+3                
    -1.000  NO3-                

 YbF+2                                                                 
   0   3   0   0
     1.000  YbF+2               
    -1.000  Yb+3                
    -1.000  F-                  

 YbF2+                                                                 
   0   3   0   0
     1.000  YbF2+               
    -1.000  Yb+3                
    -2.000  F-                  

 YbF3,aq                                                               
   0   3   0   0
     1.000  YbF3,aq             
    -1.000  Yb+3                
    -3.000  F-                  

 YbF4-                                                                 
   0   3   0   0
     1.000  YbF4-               
    -1.000  Yb+3                
    -4.000  F-                  

 YbSO4+                                                                
   0   3   0   0
     1.000  YbSO4+              
    -1.000  Yb+3                
    -1.000  SO4-2               

 LuCO3+                                                                
   0   4   0   0
     1.000  LuCO3+              
    -1.000  Lu+3                
    -1.000  HCO3-               
     1.000  H+                  

 LuOH+2                                                                
   0   3   0   1
     1.000  LuOH+2              
    -1.000  Lu+3                
     1.000  H+                  
    -1.000  H2O                 

 LuO+                                                                  
   0   3   0   1
     1.000  LuO+                
    -1.000  Lu+3                
     2.000  H+                  
    -1.000  H2O                 

 LuO2H,aq                                                              
   0   3   0   1
     1.000  LuO2H,aq            
    -1.000  Lu+3                
     3.000  H+                  
    -2.000  H2O                 

 LuO2-                                                                 
   0   3   0   1
     1.000  LuO2-               
    -1.000  Lu+3                
     4.000  H+                  
    -2.000  H2O                 

 LuHCO3+2                                                              
   0   3   0   0
     1.000  LuHCO3+2            
    -1.000  Lu+3                
    -1.000  HCO3-               

 LuCl+2                                                                
   0   3   0   0
     1.000  LuCl+2              
    -1.000  Cl-                 
    -1.000  Lu+3                

 LuCl2+                                                                
   0   3   0   0
     1.000  LuCl2+              
    -2.000  Cl-                 
    -1.000  Lu+3                

 LuCl3,aq                                                              
   0   3   0   0
     1.000  LuCl3,aq            
    -3.000  Cl-                 
    -1.000  Lu+3                

 LuCl4-                                                                
   0   3   0   0
     1.000  LuCl4-              
    -4.000  Cl-                 
    -1.000  Lu+3                

 LuH2PO4+2                                                             
   0   4   0   0
     1.000  LuH2PO4+2           
    -1.000  Lu+3                
    -1.000  H+                  
    -1.000  HPO4-2              

 LuNO3+2                                                               
   0   3   0   0
     1.000  LuNO3+2             
    -1.000  Lu+3                
    -1.000  NO3-                

 LuF+2                                                                 
   0   3   0   0
     1.000  LuF+2               
    -1.000  Lu+3                
    -1.000  F-                  

 LuF2+                                                                 
   0   3   0   0
     1.000  LuF2+               
    -1.000  Lu+3                
    -2.000  F-                  

 LuF3,aq                                                               
   0   3   0   0
     1.000  LuF3,aq             
    -1.000  Lu+3                
    -3.000  F-                  

 LuF4-                                                                 
   0   3   0   0
     1.000  LuF4-               
    -1.000  Lu+3                
    -4.000  F-                  

 LuSO4+                                                                
   0   3   0   0
     1.000  LuSO4+              
    -1.000  Lu+3                
    -1.000  SO4-2               

 NaSO4-                                                                
   0   3   0   0
     1.000  NaSO4-              
    -1.000  Na+                 
    -1.000  SO4-2               

 MgSO4,aq                                                              
   0   3   0   0
     1.000  MgSO4,aq            
    -1.000  Mg+2                
    -1.000  SO4-2               

 HCl,aq                                                                
   0   3   0   0
     1.000  HCl,aq              
    -1.000  Cl-                 
    -1.000  H+                  

 MgCO3,aq                                                              
   0   4   0   0
     1.000  MgCO3,aq            
    -1.000  Mg+2                
    -1.000  HCO3-               
     1.000  H+                  

 CaCO3,aq                                                              
   0   4   0   0
     1.000  CaCO3,aq            
    -1.000  Ca+2                
    -1.000  HCO3-               
     1.000  H+                  

 SrCO3,aq                                                              
   0   4   0   0
     1.000  SrCO3,aq            
    -1.000  Sr+2                
    -1.000  HCO3-               
     1.000  H+                  

 BaCO3,aq                                                              
   0   4   0   0
     1.000  BaCO3,aq            
    -1.000  Ba+2                
    -1.000  HCO3-               
     1.000  H+                  

 BeCl+                                                                 
   0   3   0   0
     1.000  BeCl+               
    -1.000  Be+2                
    -1.000  Cl-                 

 BeCl2,aq                                                              
   0   3   0   0
     1.000  BeCl2,aq            
    -1.000  Be+2                
    -2.000  Cl-                 

 FeCl+2                                                                
   0   3   0   0
     1.000  FeCl+2              
    -1.000  Cl-                 
    -1.000  Fe+3                

 CoCl+                                                                 
   0   3   0   0
     1.000  CoCl+               
    -1.000  Cl-                 
    -1.000  Co+2                

 CuCl,aq                                                               
   0   3   0   0
     1.000  CuCl,aq             
    -1.000  Cl-                 
    -1.000  Cu+                 

 CuCl2-                                                                
   0   3   0   0
     1.000  CuCl2-              
    -2.000  Cl-                 
    -1.000  Cu+                 

 CuCl3-2                                                               
   0   3   0   0
     1.000  CuCl3-2             
    -3.000  Cl-                 
    -1.000  Cu+                 

 CuCl+                                                                 
   0   3   0   0
     1.000  CuCl+               
    -1.000  Cl-                 
    -1.000  Cu+2                

 CuCl2,aq                                                              
   0   3   0   0
     1.000  CuCl2,aq            
    -2.000  Cl-                 
    -1.000  Cu+2                

 CuCl3-                                                                
   0   3   0   0
     1.000  CuCl3-              
    -3.000  Cl-                 
    -1.000  Cu+2                

 CuCl4-2                                                               
   0   3   0   0
     1.000  CuCl4-2             
    -4.000  Cl-                 
    -1.000  Cu+2                

 CdCl+                                                                 
   0   3   0   0
     1.000  CdCl+               
    -1.000  Cd+2                
    -1.000  Cl-                 

 CdCl2,aq                                                              
   0   3   0   0
     1.000  CdCl2,aq            
    -1.000  Cd+2                
    -2.000  Cl-                 

 CdCl3-                                                                
   0   3   0   0
     1.000  CdCl3-              
    -1.000  Cd+2                
    -3.000  Cl-                 

 CdCl4-2                                                               
   0   3   0   0
     1.000  CdCl4-2             
    -1.000  Cd+2                
    -4.000  Cl-                 

 TlCl,aq                                                               
   0   3   0   0
     1.000  TlCl,aq             
    -1.000  Cl-                 
    -1.000  Tl+                 

 TlCl+2                                                                
   0   3   0   0
     1.000  TlCl+2              
    -1.000  Cl-                 
    -1.000  Tl+3                 

 AuCl,aq                                                               
   0   3   0   0
     1.000  AuCl,aq             
    -1.000  Au+                 
    -1.000  Cl-                 

 AuCl2-                                                                
   0   3   0   0
     1.000  AuCl2-              
    -1.000  Au+                 
    -2.000  Cl-                 

 AuCl3-2                                                               
   0   3   0   0
     1.000  AuCl3-2             
    -1.000  Au+                 
    -3.000  Cl-                 

 AuCl4-                                                                
   0   3   0   0
     1.000  AuCl4-              
    -1.000  Au+3                
    -4.000  Cl-                 

 HgCl+                                                                 
   0   3   0   0
     1.000  HgCl+               
    -1.000  Cl-                 
    -1.000  Hg+2                

 HgCl2,aq                                                              
   0   3   0   0
     1.000  HgCl2,aq            
    -2.000  Cl-                 
    -1.000  Hg+2                

 HgCl3-                                                                
   0   3   0   0
     1.000  HgCl3-              
    -3.000  Cl-                 
    -1.000  Hg+2                

 HgCl4-2                                                               
   0   3   0   0
     1.000  HgCl4-2             
    -4.000  Cl-                 
    -1.000  Hg+2                

 InCl+2                                                                
   0   3   0   0
     1.000  InCl+2              
    -1.000  Cl-                 
    -1.000  In+3                

 BeF+                                                                  
   0   3   0   0
     1.000  BeF+                
    -1.000  Be+2                
    -1.000  F-                  

 BeF2,aq                                                               
   0   3   0   0
     1.000  BeF2,aq             
    -1.000  Be+2                
    -2.000  F-                  

 BeF3-                                                                
   0   3   0   0
     1.000  BeF3-              
    -1.000  Be+2                
    -3.000  F-                  

 BeF4-2                                                                
   0   3   0   0
     1.000  BeF4-2              
    -1.000  Be+2                
    -4.000  F-                  

 MnF+                                                                  
   0   3   0   0
     1.000  MnF+                
    -1.000  Mn+2                
    -1.000  F-                  

 FeF+                                                                  
   0   3   0   0
     1.000  FeF+                
    -1.000  Fe+2                
    -1.000  F-                  

 FeF+2                                                                 
   0   3   0   0
     1.000  FeF+2               
    -1.000  Fe+3                
    -1.000  F-                  

 CoF+                                                                  
   0   3   0   0
     1.000  CoF+                
    -1.000  Co+2                
    -1.000  F-                  

 NiF+                                                                  
   0   3   0   0
     1.000  NiF+                
    -1.000  Ni+2                
    -1.000  F-                  

 CuF+                                                                  
   0   3   0   0
     1.000  CuF+                
    -1.000  Cu+2                
    -1.000  F-                  

 ZnF+                                                                  
   0   3   0   0
     1.000  ZnF+                
    -1.000  Zn+2                
    -1.000  F-                  

 AgF,aq                                                                
   0   3   0   0
     1.000  AgF,aq              
    -1.000  Ag+                 
    -1.000  F-                  

 CdF+                                                                  
   0   3   0   0
     1.000  CdF+                
    -1.000  Cd+2                
    -1.000  F-                  

 CdF2,aq                                                               
   0   3   0   0
     1.000  CdF2,aq             
    -1.000  Cd+2                
    -2.000  F-                  

 BaF+                                                                  
   0   3   0   0
     1.000  BaF+                
    -1.000  Ba+2                
    -1.000  F-                  

 TlF,aq                                                                
   0   3   0   0
     1.000  TlF,aq              
    -1.000  Tl+                 
    -1.000  F-                  

 HgF+                                                                  
   0   3   0   0
     1.000  HgF+                
    -1.000  Hg+2                
    -1.000  F-                  

 InF+2                                                                 
   0   3   0   0
     1.000  InF+2               
    -1.000  In+3                
    -1.000  F-                  

 PbF+                                                                  
   0   3   0   0
     1.000  PbF+                
    -1.000  Pb+2                
    -1.000  F-                  

 PbF2,aq                                                               
   0   3   0   0
     1.000  PbF2,aq             
    -1.000  Pb+2                
    -2.000  F-                  

 Ag(HS)2-                                                              
   0   3   0   0
     1.000  Ag(HS)2-            
    -1.000  Ag+                 
    -2.000  HS-                 

 Au(HS)2-                                                              
   0   3   0   0
     1.000  Au(HS)2-            
    -1.000  Au+                 
    -2.000  HS-                 

 Pb(HS)2,aq                                                            
   0   3   0   0
     1.000  Pb(HS)2,aq          
    -1.000  Pb+2                
    -2.000  HS-                 

 Pb(HS)3-                                                              
   0   3   0   0
     1.000  Pb(HS)3-            
    -1.000  Pb+2                
    -3.000  HS-                 

 Mg(HSiO3)+                                                            
   0   4   0   1
     1.000  Mg(HSiO3)+          
    -1.000  Mg+2                
    -1.000  SiO2,aq             
     1.000  H+                  
    -1.000  H2O                 

 Ca(HSiO3)+                                                            
   0   4   0   1
     1.000  Ca(HSiO3)+          
    -1.000  Ca+2                
    -1.000  SiO2,aq             
     1.000  H+                  
    -1.000  H2O                 

 AlF+2                                                                 
   0   3   0   0
     1.000  AlF+2               
    -1.000  Al+3                
    -1.000  F-                  

 AlF2+                                                                 
   0   3   0   0
     1.000  AlF2+               
    -1.000  Al+3                
    -2.000  F-                  

 AlF3,aq                                                               
   0   3   0   0
